ID	Accession	Assay name	Assay title	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR926TFY/	ENCSR926TFY	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 4 hours	dendritic cell	GEO:GSE94220	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF609KWV/,/files/ENCFF293HLB/,/files/ENCFF958OAB/,/files/ENCFF368UYH/,/files/ENCFF425WCH/,/files/ENCFF501ILI/,/files/ENCFF289FDH/,/files/ENCFF764ATR/,/files/ENCFF115TFH/,/files/ENCFF671GEV/,/files/ENCFF793KHA/		ENCBS303XVD	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	4	hour						/replicates/ee1d1dff-1ce6-42f1-a689-a5ad10511aae/				
/experiments/ENCSR589ROM/	ENCSR589ROM	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 4 hours	dendritic cell	GEO:GSE94198	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF809QSA/,/files/ENCFF920RAF/,/files/ENCFF993WII/,/files/ENCFF798BKS/,/files/ENCFF033XTY/,/files/ENCFF628GXL/,/files/ENCFF793JDF/,/files/ENCFF189RJB/,/files/ENCFF236VKP/,/files/ENCFF972MSC/,/files/ENCFF629GGO/		ENCBS670ABO	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	4	hour						/replicates/b37d9394-40d0-4a09-bd67-5df7fad524b9/				
/experiments/ENCSR290AUK/	ENCSR290AUK	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 4 hours	dendritic cell	GEO:GSE94178	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF351SMA/,/files/ENCFF748DPF/,/files/ENCFF770TPH/,/files/ENCFF814NRK/,/files/ENCFF882EAV/,/files/ENCFF981FWB/,/files/ENCFF030HCL/,/files/ENCFF383PLM/,/files/ENCFF234PNP/,/files/ENCFF450MZL/,/files/ENCFF223CMS/		ENCBS289TMG	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	4	hour						/replicates/fdbdda5b-4881-4aee-847d-382017f9e16c/				
/experiments/ENCSR535NOD/	ENCSR535NOD	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 2 hours	dendritic cell	GEO:GSE94193	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF409BRJ/,/files/ENCFF636ZQV/,/files/ENCFF737QFC/,/files/ENCFF740HBT/,/files/ENCFF086PSD/,/files/ENCFF665GNM/,/files/ENCFF430CWP/,/files/ENCFF558MPS/,/files/ENCFF021SLY/,/files/ENCFF085QQE/,/files/ENCFF502ICB/		ENCBS091OOD	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	2	hour						/replicates/38b106f5-8827-45f1-9fe8-7b9940fca166/				
/experiments/ENCSR204FCV/	ENCSR204FCV	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with lipopolysaccharide	dendritic cell	GEO:GSE94173	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF915LFI/,/files/ENCFF760BUN/,/files/ENCFF221FQG/,/files/ENCFF847LFX/,/files/ENCFF270TJX/,/files/ENCFF405OVD/,/files/ENCFF646UBR/,/files/ENCFF406CMK/,/files/ENCFF611STO/,/files/ENCFF388PAR/,/files/ENCFF393YLU/		ENCBS903EGN	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	0	ng/mL	0	hour						/replicates/cff61f10-1b38-4528-b488-b2cb804a45fc/				
/experiments/ENCSR131CHJ/	ENCSR131CHJ	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 2 hours	dendritic cell	GEO:GSE94168	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF173INV/,/files/ENCFF322IZC/,/files/ENCFF368ERS/,/files/ENCFF951EUU/,/files/ENCFF102HME/,/files/ENCFF203AXU/,/files/ENCFF500UNC/,/files/ENCFF902JJG/,/files/ENCFF015RYV/,/files/ENCFF583FYE/,/files/ENCFF827NNA/		ENCBS647HIX	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	2	hour						/replicates/50bbee26-8ddb-4d53-b80e-aec0e6da044c/				
/experiments/ENCSR459AYS/	ENCSR459AYS	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 2 hours	dendritic cell	GEO:GSE94187	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF482SEV/,/files/ENCFF777VDM/,/files/ENCFF913ZTL/,/files/ENCFF290XFJ/,/files/ENCFF745TBV/,/files/ENCFF876MQO/,/files/ENCFF382JJS/,/files/ENCFF239YYE/,/files/ENCFF931JYZ/,/files/ENCFF640USO/,/files/ENCFF799TBD/		ENCBS549OUK	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	2	hour						/replicates/953c2b7a-7b0c-4387-a1ef-e93fe452c560/				
/experiments/ENCSR544YXV/	ENCSR544YXV	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 1 hour	dendritic cell	GEO:GSE94195	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF816JYL/,/files/ENCFF501KGG/,/files/ENCFF682YDM/,/files/ENCFF664QQA/,/files/ENCFF062MCO/,/files/ENCFF471HCP/,/files/ENCFF566ZXL/,/files/ENCFF133KWF/,/files/ENCFF980YFL/,/files/ENCFF371BNX/,/files/ENCFF769NLM/		ENCBS307KOL	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	1	hour						/replicates/42691cb9-c2d4-4810-842b-63110f66e29c/				
/experiments/ENCSR940QJU/	ENCSR940QJU	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with lipopolysaccharide	dendritic cell	GEO:GSE94222	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF688ONY/,/files/ENCFF195YXP/,/files/ENCFF249AGS/,/files/ENCFF134INA/,/files/ENCFF555CWF/,/files/ENCFF151QAO/,/files/ENCFF182JAP/,/files/ENCFF603GDG/,/files/ENCFF858YWY/,/files/ENCFF880YOS/,/files/ENCFF746HMB/		ENCBS398DZA	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	0	ng/mL	0	hour						/replicates/43a13ebc-eb0d-4036-9f48-c42356b61752/				
/experiments/ENCSR679NRJ/	ENCSR679NRJ	ATAC-seq	ATAC-seq				Homo sapiens dendritic cell treated with 100 ng/mL lipopolysaccharide for 1 hour	dendritic cell	GEO:GSE94206	ATAC-seq	Manuel Garber, UMass	GGR	released	/files/ENCFF171VCW/,/files/ENCFF754HLI/,/files/ENCFF202NTV/,/files/ENCFF389ATH/,/files/ENCFF295ISW/,/files/ENCFF038RAY/,/files/ENCFF439WNC/,/files/ENCFF985WZA/,/files/ENCFF849AUN/,/files/ENCFF551GOM/,/files/ENCFF447TQC/		ENCBS874KRV	1	1		Homo sapiens	unknown		lipopolysaccharide	CHEBI:16412	100	ng/mL	1	hour						/replicates/3667375c-d5fa-4352-a156-8280d60a0c91/				
